---------------------------------------
Begin PBS Prologue Sun Apr 16 14:26:12 EDT 2023
Job ID:     544152.sched-coc-ice.pace.gatech.edu
User ID:    ydu340
Job name:   ParticalSim-Proj
Queue:      coc-ice-gpu
End PBS Prologue Sun Apr 16 14:26:12 EDT 2023
---------------------------------------

Lmod is automatically replacing "intel/19.0.5" with "gcc/8.3.0".


Lmod is automatically replacing "mvapich2/2.3.2" with "openmpi/4.1.2".

-- The C compiler identification is GNU 8.3.0
-- The CXX compiler identification is GNU 8.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/local/pace-apps/spack/packages/0.12/linux-rhel7-x86_64/gcc-4.8.5/gcc-8.3.0-opnwtdjumg2hxo4ljvnx77ugb6afmvj3/bin/gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/local/pace-apps/spack/packages/0.12/linux-rhel7-x86_64/gcc-4.8.5/gcc-8.3.0-opnwtdjumg2hxo4ljvnx77ugb6afmvj3/bin/g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Looking for a CUDA compiler
-- Looking for a CUDA compiler - /usr/local/pace-apps/manual/packages/cuda/11.1/bin/nvcc
-- The CUDA compiler identification is NVIDIA 11.1.74
-- Detecting CUDA compiler ABI info
-- Detecting CUDA compiler ABI info - done
-- Check for working CUDA compiler: /usr/local/pace-apps/manual/packages/cuda/11.1/bin/nvcc - skipped
-- Detecting CUDA compile features
-- Detecting CUDA compile features - done
-- Found CUDAToolkit: /usr/local/pace-apps/manual/packages/cuda/11.1/include (found version "11.1.74") 
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
-- Looking for pthread_create in pthreads
-- Looking for pthread_create in pthreads - not found
-- Looking for pthread_create in pthread
-- Looking for pthread_create in pthread - found
-- Found Threads: TRUE  
-- Configuring done
-- Generating done
-- Build files have been written to: /storage/home/hcocice1/ydu340/Particle-new/build
[ 10%] Building CXX object src/CMakeFiles/pfpds.dir/particle.cpp.o
[ 20%] Building CXX object src/CMakeFiles/pfpds.dir/utils.cpp.o
[ 30%] Building CXX object src/CMakeFiles/pfpds.dir/world.cpp.o
[ 40%] Building CXX object src/CMakeFiles/pfpds.dir/user_def/gravity_particle.cpp.o
[ 50%] Building CUDA object src/CMakeFiles/pfpds.dir/kernels.cu.o
[ 60%] Building CXX object src/CMakeFiles/pfpds.dir/device.cpp.o
[ 70%] Linking CXX static library libpfpds.a
[ 70%] Built target pfpds
[ 80%] Building CUDA object test/CMakeFiles/TEST_cuda.dir/test_cuda.cu.o
[ 90%] Linking CUDA device code CMakeFiles/TEST_cuda.dir/cmake_device_link.o
[100%] Linking CXX executable TEST_cuda
[100%] Built target TEST_cuda
Finished. Check the 'build' directory for results.
iter=0, compute time=577.806335
iter=784, compute time=556.275024
iter=785, compute time=555.399536
iter=786, compute time=564.508911
iter=787, compute time=567.505554
iter=788, compute time=558.105469
iter=789, compute time=556.113831
iter=790, compute time=560.948547
iter=791, compute time=553.993591
iter=792, compute time=551.613464
iter=793, compute time=559.429138
iter=794, compute time=557.018799
iter=795, compute time=560.711243
iter=796, compute time=561.287476
iter=797, compute time=547.996277
iter=798, compute time=574.895569
iter=799, compute time=551.434143
iter=800, compute time=556.887390
iter=801, compute time=560.563354
iter=802, compute time=548.474243
iter=803, compute time=560.057800
iter=804, compute time=548.609680
iter=805, compute time=563.712891
iter=806, compute time=558.987000
iter=807, compute time=551.349609
iter=808, compute time=561.816101
iter=809, compute time=565.472595
iter=810, compute time=552.681824
iter=811, compute time=557.869324
iter=812, compute time=560.964783
iter=813, compute time=556.772339
iter=814, compute time=570.456482
iter=815, compute time=555.733643
iter=816, compute time=549.171326
iter=817, compute time=554.513672
iter=818, compute time=558.104248
iter=819, compute time=550.312378
iter=820, compute time=560.560242
iter=821, compute time=558.367737
iter=822, compute time=553.307983
iter=823, compute time=556.706421
iter=824, compute time=550.996155
iter=825, compute time=568.470093
iter=826, compute time=558.826599
iter=827, compute time=550.052307
iter=828, compute time=555.608826
iter=829, compute time=559.377686
iter=830, compute time=555.493469
iter=831, compute time=560.689758
iter=832, compute time=548.506470
iter=833, compute time=548.014404
iter=834, compute time=559.151123
iter=835, compute time=553.506653
iter=836, compute time=567.678650
iter=837, compute time=551.770508
iter=838, compute time=550.037659
iter=839, compute time=553.379089
iter=840, compute time=554.425537
iter=841, compute time=542.833557
iter=842, compute time=561.010620
iter=843, compute time=559.977173
iter=844, compute time=557.110168
iter=845, compute time=557.819946
iter=846, compute time=557.023438
iter=847, compute time=554.306030
iter=848, compute time=553.787537
iter=849, compute time=552.313660
iter=850, compute time=547.650391
iter=851, compute time=558.196106
iter=852, compute time=560.235474
iter=853, compute time=561.516602
iter=854, compute time=559.255859
iter=855, compute time=555.733337
iter=856, compute time=558.881470
iter=857, compute time=554.846252
iter=858, compute time=557.765991
iter=859, compute time=561.741272
iter=860, compute time=555.781067
iter=861, compute time=571.362122
iter=862, compute time=566.328064
iter=863, compute time=559.666321
iter=864, compute time=558.337952
iter=865, compute time=554.065063
iter=866, compute time=549.306274
iter=867, compute time=556.569885
iter=868, compute time=560.181091
iter=869, compute time=558.107544
iter=870, compute time=549.689758
iter=871, compute time=564.355408
iter=872, compute time=564.952332
iter=873, compute time=556.274170
iter=874, compute time=560.185547
iter=875, compute time=559.061096
iter=876, compute time=558.683655
iter=877, compute time=547.448547
iter=878, compute time=552.290588
iter=879, compute time=551.570496
iter=880, compute time=557.856689
iter=881, compute time=555.180847
iter=882, compute time=561.574707
iter=883, compute time=552.489319
iter=884, compute time=549.109985
iter=885, compute time=567.532349
iter=886, compute time=549.630737
iter=887, compute time=545.141357
iter=888, compute time=558.195740
iter=889, compute time=562.188049
iter=890, compute time=559.909180
iter=891, compute time=551.567932
iter=892, compute time=558.833801
iter=893, compute time=555.026794
iter=894, compute time=563.122986
iter=895, compute time=559.914368
iter=896, compute time=562.344482
iter=897, compute time=561.510254
iter=898, compute time=551.794250
iter=899, compute time=558.027100
iter=900, compute time=551.616394
iter=901, compute time=550.250244
iter=902, compute time=557.385742
iter=903, compute time=559.303589
iter=904, compute time=567.360352
iter=905, compute time=556.064453
iter=906, compute time=563.544373
iter=907, compute time=548.004333
iter=908, compute time=561.402710
iter=909, compute time=548.155640
iter=910, compute time=566.331360
iter=911, compute time=566.970825
iter=912, compute time=554.490295
iter=913, compute time=555.931580
iter=914, compute time=550.367065
iter=915, compute time=557.018127
iter=916, compute time=562.041260
iter=917, compute time=561.783508
iter=918, compute time=569.876831
iter=919, compute time=553.685486
iter=920, compute time=553.843750
iter=921, compute time=556.093262
iter=922, compute time=566.784790
iter=923, compute time=552.015503
iter=924, compute time=550.785828
iter=925, compute time=551.796326
iter=926, compute time=553.129822
iter=927, compute time=561.161499
iter=928, compute time=552.974365
iter=929, compute time=554.609009
iter=930, compute time=552.956421
iter=931, compute time=549.760742
iter=932, compute time=554.530701
iter=933, compute time=561.053223
iter=934, compute time=554.077209
iter=935, compute time=567.667664
iter=936, compute time=553.666504
iter=937, compute time=554.525330
iter=938, compute time=559.712036
iter=939, compute time=561.948181
iter=940, compute time=556.122437
iter=941, compute time=554.490234
iter=942, compute time=550.658386
iter=943, compute time=554.894531
iter=944, compute time=549.572510
iter=945, compute time=554.808594
iter=946, compute time=553.538574
iter=947, compute time=556.051697
iter=948, compute time=568.091431
iter=949, compute time=554.994812
iter=950, compute time=556.848022
iter=951, compute time=554.383667
iter=952, compute time=556.644714
iter=953, compute time=566.656433
iter=954, compute time=552.142700
iter=955, compute time=558.416565
iter=956, compute time=560.042908
iter=957, compute time=551.378479
iter=958, compute time=551.492920
iter=959, compute time=554.945557
iter=960, compute time=553.792908
iter=961, compute time=552.752625
iter=962, compute time=553.578796
iter=963, compute time=549.303955
iter=964, compute time=552.277039
iter=965, compute time=548.861389
iter=966, compute time=552.033752
iter=967, compute time=561.641296
iter=968, compute time=541.010559
iter=969, compute time=558.167053
iter=970, compute time=553.290344
iter=971, compute time=553.584595
iter=972, compute time=559.664612
iter=973, compute time=557.059753
iter=974, compute time=552.770142
iter=975, compute time=552.888550
iter=976, compute time=550.997314
iter=977, compute time=559.199646
iter=978, compute time=555.804504
iter=979, compute time=551.106323
iter=980, compute time=554.614563
iter=981, compute time=559.644958
iter=982, compute time=551.325806
iter=983, compute time=556.960632
iter=984, compute time=547.367615
iter=985, compute time=544.428894
iter=986, compute time=562.678162
iter=987, compute time=557.961975
iter=988, compute time=565.674561
iter=989, compute time=554.330566
iter=990, compute time=560.069275
iter=991, compute time=566.695679
iter=992, compute time=553.618530
iter=993, compute time=553.879456
iter=994, compute time=553.799133
iter=995, compute time=559.193298
iter=996, compute time=547.351746
iter=997, compute time=565.644592
iter=998, compute time=552.980042
iter=999, compute time=560.521851
Done
---------------------------------------
Begin PBS Epilogue Sun Apr 16 14:35:48 EDT 2023
Job ID:     544152.sched-coc-ice.pace.gatech.edu
User ID:    ydu340
Job name:   ParticalSim-Proj
Resources:  nodes=1:gpus=1:teslav100,walltime=00:15:00,neednodes=1:gpus=1:teslav100
Rsrc Used:  cput=00:09:30,vmem=5501652kb,walltime=00:09:36,mem=23268kb,energy_used=0
Queue:      coc-ice-gpu
Nodes:     
atl1-1-01-002-6.pace.gatech.edu
End PBS Epilogue Sun Apr 16 14:35:48 EDT 2023
---------------------------------------
---------------------------------------
Begin PBS Prologue Sun Apr 16 14:38:56 EDT 2023
Job ID:     544163.sched-coc-ice.pace.gatech.edu
User ID:    ydu340
Job name:   ParticalSim-Proj
Queue:      coc-ice-gpu
End PBS Prologue Sun Apr 16 14:38:56 EDT 2023
---------------------------------------

Lmod is automatically replacing "intel/19.0.5" with "gcc/8.3.0".


Lmod is automatically replacing "mvapich2/2.3.2" with "openmpi/4.1.2".

-- The C compiler identification is GNU 8.3.0
-- The CXX compiler identification is GNU 8.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/local/pace-apps/spack/packages/0.12/linux-rhel7-x86_64/gcc-4.8.5/gcc-8.3.0-opnwtdjumg2hxo4ljvnx77ugb6afmvj3/bin/gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/local/pace-apps/spack/packages/0.12/linux-rhel7-x86_64/gcc-4.8.5/gcc-8.3.0-opnwtdjumg2hxo4ljvnx77ugb6afmvj3/bin/g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Looking for a CUDA compiler
-- Looking for a CUDA compiler - /usr/local/pace-apps/manual/packages/cuda/11.1/bin/nvcc
-- The CUDA compiler identification is NVIDIA 11.1.74
-- Detecting CUDA compiler ABI info
-- Detecting CUDA compiler ABI info - done
-- Check for working CUDA compiler: /usr/local/pace-apps/manual/packages/cuda/11.1/bin/nvcc - skipped
-- Detecting CUDA compile features
-- Detecting CUDA compile features - done
-- Found CUDAToolkit: /usr/local/pace-apps/manual/packages/cuda/11.1/include (found version "11.1.74") 
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
-- Looking for pthread_create in pthreads
-- Looking for pthread_create in pthreads - not found
-- Looking for pthread_create in pthread
-- Looking for pthread_create in pthread - found
-- Found Threads: TRUE  
-- Configuring done
-- Generating done
-- Build files have been written to: /storage/home/hcocice1/ydu340/Particle-new/build
[ 10%] Building CXX object src/CMakeFiles/pfpds.dir/particle.cpp.o
[ 20%] Building CXX object src/CMakeFiles/pfpds.dir/utils.cpp.o
[ 30%] Building CXX object src/CMakeFiles/pfpds.dir/world.cpp.o
[ 40%] Building CXX object src/CMakeFiles/pfpds.dir/user_def/gravity_particle.cpp.o
[ 50%] Building CUDA object src/CMakeFiles/pfpds.dir/kernels.cu.o
[ 60%] Building CXX object src/CMakeFiles/pfpds.dir/device.cpp.o
[ 70%] Linking CXX static library libpfpds.a
[ 70%] Built target pfpds
[ 80%] Building CUDA object test/CMakeFiles/TEST_cuda.dir/test_cuda.cu.o
[ 90%] Linking CUDA device code CMakeFiles/TEST_cuda.dir/cmake_device_link.o
[100%] Linking CXX executable TEST_cuda
[100%] Built target TEST_cuda
Finished. Check the 'build' directory for results.
iter=0, compute time=23318.814453
iter=1, compute time=23066.554688
iter=2, compute time=23565.718750
iter=3, compute time=22668.203125
iter=4, compute time=23177.457031
iter=5, compute time=23243.427734
iter=6, compute time=23080.294922
iter=7, compute time=23114.314453
iter=8, compute time=23219.289062
iter=9, compute time=23456.675781
Done
---------------------------------------
Begin PBS Epilogue Sun Apr 16 14:43:08 EDT 2023
Job ID:     544163.sched-coc-ice.pace.gatech.edu
User ID:    ydu340
Job name:   ParticalSim-Proj
Resources:  nodes=1:gpus=1:teslav100,walltime=00:15:00,neednodes=1:gpus=1:teslav100
Rsrc Used:  cput=00:04:04,vmem=5502856kb,walltime=00:04:12,mem=23304kb,energy_used=0
Queue:      coc-ice-gpu
Nodes:     
atl1-1-01-002-6.pace.gatech.edu
End PBS Epilogue Sun Apr 16 14:43:18 EDT 2023
---------------------------------------

---------------------------------------
Begin PBS Prologue Sun Apr 16 20:52:42 EDT 2023
Job ID:     544342.sched-coc-ice.pace.gatech.edu
User ID:    ydu340
Job name:   ParticalSim-Proj
Queue:      coc-ice-gpu
End PBS Prologue Sun Apr 16 20:52:42 EDT 2023
---------------------------------------

Lmod is automatically replacing "intel/19.0.5" with "gcc/8.3.0".


Lmod is automatically replacing "mvapich2/2.3.2" with "openmpi/4.1.2".

-- The C compiler identification is GNU 8.3.0
-- The CXX compiler identification is GNU 8.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/local/pace-apps/spack/packages/0.12/linux-rhel7-x86_64/gcc-4.8.5/gcc-8.3.0-opnwtdjumg2hxo4ljvnx77ugb6afmvj3/bin/gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/local/pace-apps/spack/packages/0.12/linux-rhel7-x86_64/gcc-4.8.5/gcc-8.3.0-opnwtdjumg2hxo4ljvnx77ugb6afmvj3/bin/g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Looking for a CUDA compiler
-- Looking for a CUDA compiler - /usr/local/pace-apps/manual/packages/cuda/11.1/bin/nvcc
-- The CUDA compiler identification is NVIDIA 11.1.74
-- Detecting CUDA compiler ABI info
-- Detecting CUDA compiler ABI info - done
-- Check for working CUDA compiler: /usr/local/pace-apps/manual/packages/cuda/11.1/bin/nvcc - skipped
-- Detecting CUDA compile features
-- Detecting CUDA compile features - done
-- Found CUDAToolkit: /usr/local/pace-apps/manual/packages/cuda/11.1/include (found version "11.1.74") 
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
-- Looking for pthread_create in pthreads
-- Looking for pthread_create in pthreads - not found
-- Looking for pthread_create in pthread
-- Looking for pthread_create in pthread - found
-- Found Threads: TRUE  
-- Configuring done
-- Generating done
-- Build files have been written to: /storage/home/hcocice1/ydu340/Particle-new/build
[ 10%] Building CXX object src/CMakeFiles/pfpds.dir/particle.cpp.o
[ 20%] Building CXX object src/CMakeFiles/pfpds.dir/utils.cpp.o
[ 40%] Building CXX object src/CMakeFiles/pfpds.dir/world.cpp.o
[ 40%] Building CXX object src/CMakeFiles/pfpds.dir/user_def/gravity_particle.cpp.o
[ 50%] Building CUDA object src/CMakeFiles/pfpds.dir/kernels.cu.o
[ 60%] Building CXX object src/CMakeFiles/pfpds.dir/device.cpp.o
[ 70%] Linking CXX static library libpfpds.a
[ 70%] Built target pfpds
[ 80%] Building CUDA object test/CMakeFiles/TEST_cuda.dir/test_cuda.cu.o
[ 90%] Linking CUDA device code CMakeFiles/TEST_cuda.dir/cmake_device_link.o
[100%] Linking CXX executable TEST_cuda
[100%] Built target TEST_cuda
Finished. Check the 'build' directory for results.
iter=0, compute time=24016.519531
Done
---------------------------------------
Begin PBS Epilogue Sun Apr 16 20:53:26 EDT 2023
Job ID:     544342.sched-coc-ice.pace.gatech.edu
User ID:    ydu340
Job name:   ParticalSim-Proj
Resources:  nodes=1:gpus=1:teslav100,walltime=00:15:00,neednodes=1:gpus=1:teslav100
Rsrc Used:  cput=00:00:36,vmem=5502868kb,walltime=00:00:44,mem=23312kb,energy_used=0
Queue:      coc-ice-gpu
Nodes:     
atl1-1-01-002-5.pace.gatech.edu
End PBS Epilogue Sun Apr 16 20:53:28 EDT 2023
---------------------------------------
